769E-0000-0359-96AE	mrrondoe06	2017-12-18 14:54:35.469	15168
0F05-0000-0342-D3FF	ue8619	2017-12-18 15:54:55.669	39109
5475-0000-0351-BFF9	diegoooooooo2555	2017-12-18 15:48:24.164	34574
7B31-0000-0341-D608	dellbox2	2018-03-02 10:20:12.259	6874
09B9-0000-0330-7B97	egma62	2017-12-18 15:33:13.508	39472
70A0-0000-031B-1229	JXMASTER257	2018-02-23 15:11:48.244	71766
A9D6-0000-034E-1BE1	DIERDI	2018-02-23 15:09:49	190896
EEED-0000-0300-B984	jaide042305	2017-12-18 15:03:45.369	21759
D4C4-0000-0342-0883	pinowiu	2017-12-19 15:57:10.058	23510
5EF3-0000-032F-C4F9	FenoFeno	2018-02-23 15:18:24.393	21980
5F1D-0000-035B-DFF0	ayaya18888	2017-12-19 16:18:40.666	19772
3735-0000-0310-F766	AE4WiiU	2018-02-23 15:10:56.588	23133
8B94-0000-031B-005B	56GD35	2018-02-23 15:05:23.556	35419
D54F-0000-0321-3DC1	MrMyby	2018-03-02 10:35:15.261	27731
FDDB-0000-035F-37E3	507039	2018-02-23 14:58:23.942	21421
49E8-0000-0301-580D	Cocomb	2017-12-18 15:01:39.031	23339
2750-0000-030D-C664	lucymight	2018-03-02 09:47:22.559	9077
623C-0000-034F-D62F	kaito-mio-mizuki	2018-02-23 14:49:54.325	30466
ED76-0000-030E-D28D	kragor1986	2017-12-18 14:57:22.282	171516
FD5E-0000-0361-DB18	newtinator	2017-12-18 16:02:42.97	22853
10AA-0000-0336-732D	Miguel-AngelMigy	2018-03-02 10:21:48.472	9818
3A25-0000-032D-0C2C	mysteryrobin	2018-02-23 14:40:00.154	36150
5F82-0000-0355-A933	Miako.p	2018-02-23 15:20:58.786	21350
2A78-0000-0331-41FF	AE4WiiU	2017-12-18 16:05:38.785	22078
8173-0000-0306-B576	Trevbo84	2018-03-02 10:03:25.533	62848
68F0-0000-0312-5BD8	RT25_tattsuo	2017-12-18 15:35:35.289	24861
D18D-0000-035B-A41E	MR.RAZZ	2017-12-18 16:16:28.165	28537
8FE5-0000-0320-15A4	jajapipi123	2017-12-18 14:59:49.017	10287
A65B-0000-0323-41B7	777Blue	2018-03-02 09:52:33.204	172041
D102-0000-033C-A975	Famdlrsc	2017-12-18 16:14:25.311	377933
D948-0000-032E-25C8	FChocino	2018-02-20 16:59:41.502	48450
F704-0000-0336-E379	LzFuzion	2017-12-18 15:37:34.111	10497
9024-0000-0348-D215	Xerrot	2017-12-18 15:01:05.371	323013
87DC-0000-0304-84A0	3954555759758475	2017-12-18 16:05:17.199	57029
C692-0000-034E-A81D	Iwase1014	2018-03-02 10:09:56.484	41557
DB2A-0000-034F-AD32	EuKeis	2017-12-18 15:19:41.004	32158
0D3C-0000-0328-E3C0	tadao.kozakai	2017-12-18 15:48:13.557	33554
EAE6-0000-032F-FB72	Kosuke0323	2018-03-02 09:59:31.712	49105
F12D-0000-030B-56B5	718takeshi	2017-12-18 15:13:24.399	10896
B675-0000-0332-ECD4	takekazu0213	2018-03-02 10:26:16.865	99310
DF54-0000-0357-D22F	Yukiharuhiro	2018-02-23 14:50:34.686	119968
AAC0-0000-0313-89FC	Hara829	2018-03-02 10:15:15.372	33516
DD84-0000-0355-C71E	kcordier	2018-03-02 10:27:40.53	8627
5B38-0000-0327-AAF0	eduardoscalise	2018-03-02 10:02:44.248	32665
04CF-0000-031E-D914	iChris00	2018-03-02 10:10:09.366	87605
05CB-0000-0357-F154	HaloCrazy32	2017-12-18 15:16:52.17	46333
7201-0000-0320-07C5	camelia15edouard	2018-03-02 10:21:03.079	6776
D91D-0000-036C-47C9	apoc_ze	2018-02-23 15:06:11.051	22782
EC32-0000-0359-F976	Insaneness	2017-12-19 15:53:13.293	12683
111B-0000-034E-A35F	9.FREDDY	2018-03-02 10:23:39.477	19208
1F5A-0000-0334-FDE9	DDrxman	2018-02-23 14:48:20.386	12711
3195-0000-035E-21F6	Jarmo93	2018-03-02 09:48:50.093	9656
8DA4-0000-0348-2E82	revolv23	2017-12-18 14:48:12.379	5693
24CE-0000-0351-165C	Galaktor	2018-03-02 10:24:10.638	6831
5866-0000-0333-90B1	gabsacha	2018-02-23 14:48:03.999	14150
21A3-0000-0365-88A8	clem135145	2017-11-16 14:54:28.471	50274
556D-0000-035B-357B	kalas1709	2017-12-18 15:51:46.836	42324
71D5-0000-032B-0342	mfj0823	2018-03-02 10:20:12.147	106588
70F4-0000-0328-D029	SSqaud	2018-02-23 15:13:03.031	19355
7C56-0000-031B-9BBF	kouji27	2018-02-23 15:21:17.196	20654
6564-0000-0338-4A2F	kirby10000000000	2017-12-18 15:20:02.361	93730
DCBC-0000-0341-FBF8	MASONHENDERSON	2018-02-23 15:22:58.437	10105
1A45-0000-0306-9CF4	jetto0801	2018-02-23 15:08:50.333	71973
8C7F-0000-0346-84E3	yohanaussenac	2017-12-18 16:24:24.406	21879
D1EC-0000-0335-A053	AndresEJ	2018-02-23 15:18:56.212	26394
B365-0000-0317-30FE	pinarde87	2018-03-02 10:10:46.845	5868
8AC4-0000-0315-B84D	shadow2.8.1	2017-12-18 16:17:33.131	17050
B447-0000-0353-B2BD	gdlhome	2018-03-02 10:14:56.205	9975
3167-0000-030F-4384	koshin21	2017-12-18 14:55:45.063	221963
5E99-0000-0354-6DBC	domatheis	2017-12-18 16:27:30.146	14764
ACE2-0000-034F-BD66	sikafant3	2017-12-18 15:24:35.436	8170
4DA0-0000-0340-DFB4	PvmBen	2018-03-02 10:32:01.899	38344
F328-0000-034F-82E6	zabacl	2018-01-31 15:11:32.967	85355
3823-0000-0333-79CF	0.Drakel.0	2018-03-02 10:22:43.195	30543
2529-0000-0357-36CD	timourjb	2018-02-23 15:14:54.802	8719
5268-0000-0309-B6B1	Leafybagel	2018-03-02 10:06:44.382	7731
ECC7-0000-0312-6B04	FuturesPassed	2017-12-18 14:50:39.829	6635
1F47-0000-030D-3C44	keepthebeat929	2017-12-18 15:22:08.27	73855
B06D-0000-0313-1BEE	MatteoMax32	2018-02-23 14:55:52.965	12145
D764-0000-0339-FCE9	Mountaindew6900	2017-11-16 16:09:13.737	107666
6E4D-0000-0326-3C04	superwiiubros	2018-02-23 15:01:55.625	7080
5EC2-0000-033D-EF48	googley_83	2018-02-23 15:17:39.691	43793
E2F6-0000-0354-FAAE	lolmanxd1	2018-03-02 10:06:39.926	15593
DBD8-0000-0338-E451	01Jonah	2017-12-18 15:22:52.004	33923
E379-0000-0343-3DB7	mamednagi	2018-03-01 09:48:50.121	9233
2B32-0000-0330-2C1C	joloswag64	2017-12-19 16:03:37.876	153750
9158-0000-034E-F536	shinbu-10	2018-03-02 11:21:47.386	22505
1D7D-0000-032A-0EC1	xXgamewarri0rXx	2018-02-23 14:38:58.22	8338
6E15-0000-0321-AE58	Merl005	2018-03-02 09:59:14.069	34555
76D4-0000-0351-47A8	Nebaxtis	2018-02-23 14:54:57.771	8551
77D1-0000-0356-D1A6	methokev	2018-03-02 10:01:50.68	9219
88B9-0000-0306-8CF1	gavin97477	2018-03-02 09:51:39.591	22925
6CAD-0000-0346-D4DE	reimuu6	2018-03-02 09:52:16.146	50884
BE5D-0000-0378-5FE5	MasterJames95	2018-01-04 01:16:07.978	120633
031B-0000-033E-9119	philouppe	2018-03-02 10:01:41.329	9490
948F-0000-0302-9D73	carlitos1117	2018-03-02 10:01:07.301	80709
589C-0000-0327-7286	hruna-2015	2017-12-18 16:04:24.923	6726
6D79-0000-0324-8202	yoannedet	2018-02-23 14:58:24.715	70275
AC0B-0000-032C-0E5C	alexbkid	2018-03-02 10:22:49.277	55145
0C3F-0000-0362-E514	fuminann3	2018-03-02 10:00:28.828	49960
